Published_Name,Title,link
申庭田田初级护师加油站,护理操作示范视频-CPR#护士 #护士懂护士#护考,https://www.douyin.com/video/7110119828421184775
急救大白叔,大白叔解惑：CPR时，胸外按压“怎么按”？ #急救#科普 #心肺复苏 #救人 #热门,https://www.douyin.com/video/7002210199243066665
浙江名医馆,心肺复苏（CPR）有哪些要点？快来跟着医护一起学 #心肺复苏 #健康科普 #CPR #教学,https://www.douyin.com/video/7220715900591148348
崇州市中医医院,接上期视频，所以“正确的CPR该怎么做？” 以上是我院杨露、周珊、廖小儀在成都护理学会举办的【成都市“巾帼英雄杯”护理技能大赛】CPR急救操作获奖视频 标准答案，多看几遍 做到“心中有数，手上有谱” #cpr #急救指南,https://www.douyin.com/video/7174010618868010255
护你一世周全,心肺复苏，一个人人都应该会的抢救生命技能，但愿永远用不上#医学知识科普 #急救 #急救技能,https://www.douyin.com/video/7028796209082928420
天乾教育,#护士懂护士 #护士 #愿所有人平安健康 #CPR 专业的心肺复苏操作 小哥干货分享 可以不用但不能不会~,https://www.douyin.com/video/7153151538691607815
十堰市公安局东岳分局,1月8日十堰人民医院急救培训师在我局开展急救培训，学会CPR，就有和死神”抢人”的资本！#急救技能,https://www.douyin.com/video/6916425186203995406
好奇心永动机,别划走，很简单的CPR心肺复苏教程。看两遍，先看视频白色字，再看黄色字笔记巩固,https://www.douyin.com/video/6764305805320916231
安徽融媒,应广大网友朋友们的需求，亮品汇制作了专业的CPR 急救视频，供大家交流学习。#抖音小助手 #DOU上热门#急救,https://www.douyin.com/video/6877042752845106436
中国医学科学院阜外医院,阜外护士姐姐教学CPR有绝招,https://www.douyin.com/video/7098870450918395167
物之惠,分享心肺复苏（CPR）实操的完整教程！#短视频分享#急救知识分享,https://www.douyin.com/video/7177676763072318778
菜菜嘞,CPR心肺复苏-必学的急救知识，能不用到更好，用到的肯定能救命。你掌握了吗？#心肺复苏 #救生员实操考试#应急科普,https://www.douyin.com/video/7163502598828444941
佳木斯市红十字会,心肺复苏简单易学，一起来吧！,https://www.douyin.com/video/7038134733217303823
十三楼,CPR技术在国外几乎人人都会，能够在心脏骤停时给予生命支持！@医路向前巍子 #急救 #心脏 #激发我的自护力,https://www.douyin.com/video/6690073000206798084
吴老师（执业医师技能）,,https://www.douyin.com/video/6945426035160796416
用户1583226855748,心肺复苏术(CPR)简单教学 #心脏 #医学影像 #心肺复苏术 #CPR #应急 #科普 #健康,https://www.douyin.com/video/7204263086503529786
健康管家,泳池溺水者CPR操作流程培训#人工呼吸心肺复苏 ##做好自己健康第一责任人 #急救技能 #溺水救人正确方法,https://www.douyin.com/video/7208460862019898679
泌尿男科陈善闻,心肺复苏3D动画演示，赶紧收藏急救用的着#急救 #医学科普 #涨知识,https://www.douyin.com/video/7011390438531714317
宛城云,跟着宛城文旅一起学习急救必修技——CPR心脏复苏术吧#宛城云 #南阳 #心脏 #心肺复苏 #同城热点 #急救,https://www.douyin.com/video/7099814633996864805
雷厉风行的小陈,#医学生 双人CPR教学，除颤比较复杂下次补上。#这个视频有点料 @抖音小助手,https://www.douyin.com/video/6751993377522322695
张老师的医学课堂,完整免费的心肺复苏（CPR）操作教程来啦！赶快学习与收藏吧！ #心肺复苏 #心肺复苏操作 #CPR,https://www.douyin.com/video/7147323524347202854
宁波特警,一分钟带你了解CPR。#心肺复苏 #急救技能 @宁波公安,https://www.douyin.com/video/7026171044075539753
杨婷婷 - 宠物店研究员,猫猫CPR心肺急救教程❤️ 当猫猫发生意外停止呼吸，我们就要立即展开CPR心肺急救：找到正确的位置进行按压，具体见视频～ #猫猫 #猫咪 #萌宠,https://www.douyin.com/video/7158826969898011937
冬泳黄仁御,游泳救生心肺复苏教学，希望您也一起来学#dou上热门,https://www.douyin.com/video/6960530709140245775
兰州消防,掌握CPR心肺复苏，关键时刻救人一命@中国消防 @甘肃消防 #120急救,https://www.douyin.com/video/6783965805131484416
山海博时,心肺复苏（CPR）的基本流程 | 山海博时急救宣传团 #急救知识 #心肺复苏 #公益正能量,https://www.douyin.com/video/7127671969637616927
北京弘睿智顺教育科技有限公司,必备技能之CPR心肺复苏  #技能培训 #健康 #游泳教练培训,https://www.douyin.com/video/7125729556446596359
西安应急管理,安全小视频展播 关键时刻看你的了 #get安全hold住平安,https://www.douyin.com/video/6886296759081979150
正兴兴,这是一条正经的急救教学视频#cpr #急救技能,https://www.douyin.com/video/6662634450507058435
小欢老师,客舱急救之CPR准备#急救技能 #教学日常,https://www.douyin.com/video/7165781325582994723
