id,content
头条新闻,【#意大利向女性免费提供避孕药#】据界面新闻报道：意媒消息，意大利药品管理局（Aifa）的价格与核销委员会（CPR）已批准向该国所有女性免费提供口服避孕药，预计卫生服务部门每年承担的相关支出约为1.4亿欧元。 为能够提供免费口服避孕药，意大利药品管理局将评估3种价格较实惠的药物。CPR主席Giovan ...全文
三联生活周刊,【#意大利将向所有女性免费提供口服避孕药#】据界面新闻，据意大利通讯社（AGI）和《信使报》（Il Messaggero）等意媒4月22日消息，意大利药品管理局（Aifa）的价格与核销委员会（CPR）已批准向该国所有女性免费提供口服避孕药，预计卫生服务部门每年承担的相关支出约为1.4亿欧元。此前，避孕药在五个 ...全文
仲说纷莹,当 CPR 有性别偏见，女性死于心脏骤停 当 CPR 有性别偏见，女性死于心脏骤停
圣元爱心园地,【意大利将向所有女性免费提供口服避孕药】据意大利通讯社（AGI）和《信使报》（Il Messaggero）等意媒4月22日消息，意大利药品管理局（Aifa）的价格与核销委员会（CPR）已批准向该国所有女性免费提供口服避孕药，预计卫生服务部门每年承担的相关支出约为1.4亿欧元。（界面新闻）
财富中文网,【#意大利向女性免费提供口服避孕药#】据意媒4月22日消息，意大利药品管理局（Aifa）的价格与核销委员会（CPR）已批准向该国所有女性免费提供口服避孕药，预计卫生服务部门每年承担的相关支出约为1.4亿欧元。为能够提供免费口服避孕药，意大利药品管理局将评估3种价格较实惠的药物。CPR主席Giovanna Sc ...全文
秋茜Akane,说实话，一个女科学家的高光时刻，居然是恋爱脑剧情，把CPR当kiss，真的太刻板化女性了，一种女性不管她知识层面多高都是恋爱脑的感觉而且我看嗑的也大多是男性，一个女性，看到这种剧情真的很炸裂，能不能不搞恋爱，让高知女性独美
Ciph_电量溢出,欧 刚刚提到的女性假人视频看了看是新加坡的，里面有提到钢圈内衣只要钢圈没有暴露不用太担心金属的问题，及时救人比较重要 【【熟肉】如何为女性实行CPR和AED-哔哩哔哩】 网页链接
我没有你这种爱看火影忍者的女儿,承认对他塔拉有先入为主的偏见，因为我印象里主流CPR假人女性比例并不低，起码我上高中时学CPR就是用的复苏安妮（虽然，她确实没穿胸罩）……
研究发现女性CPR施救率低于男性：多数人不敢轻易碰胸,承认对他塔拉有先入为主的偏见，因为我印象里主流CPR假人女性比例并不低，起码我上高中时学CPR就是用的复苏安妮（虽然，她确实没穿胸罩）……
香格里拉一只猪,昨晚做梦又梦见抢救病人了，而且每次都很奇特，一个年轻女性做乳腺区段，全麻，术中病人突然心跳骤停，于是我想做CPR 可是梦中的我真的一点力气也没有
莓辣MAYLOVE,#莓日黄历#莓辣MAYLOVE 今日性知识：CPR救援中男性存活率比女性高 宾州大学在 2018 年的研究中指出，女性在心跳意外停止时，相较男性（45%）更不易受到旁观者的 CPR 救援，也因此更容易丧生（女性为39%）。在实施急救之后，男性比女性的存活率要高出 23%。其中一个原因是，用于CPR演练的假人 ...全文
嘘别告诉他们我叫什么名儿,CPR+AED✔️ 以后就算持证。 南京的红十字会在秦淮河边，是中华门附近很旧的楼。 女孩子真好—碰到的姐姐和她男朋友给予了很大的善意和帮助。 上课的时候有男士问如果是女性伤者怎么办。 急救课老师是很温柔的人，她说生命面前性别无异。因为性别的顾虑，女性心脏骤停死亡率远远高于男性。听到那一瞬间 ...全文
阳光榆林丶,#阳光聚焦榆林# 【榆林中院举办“关爱女性、共筑健康”知识讲座】为进一步关爱女性健康，增强我院女干警的自我保健意识，缓解工作压力，有效预防疾病，3月8日上午，榆林中院举办“关爱女性、共筑健康”知识讲座，邀请安全健康教育网陕西站宣传科党林作宣讲。 党林老师围绕海姆立克急救法、CPR心肺复苏 ...全文
Vergiften____,[咖啡]『当 CPR 有性别偏见，女性死于心脏骤停』当 CPR 有性别偏见，女性死于心脏骤停
atypia_,做了那么多次CPR，连救护员证都有了，但是我还是不熟悉女性CPR怎么定位
魔法少女斯塔克,『当 CPR 有性别偏见，女性死于心脏骤停』当 CPR 有性别偏见，女性死于心脏骤停
Hailey-moment,#三八妇女节# 还是挺想读读《看不见的女性》，原因是昨天看丁香医生说CPR培训没有女性模特，恍然的确是，很多设计应该的确从男性角度出发，单纯想从ergo角度看看。从来不是一个女权主义者，但一件事被提到一个高度时，恰恰是缺乏的时候。很幸运，一直没有遇到特别男女不平等或者没有意识到，而身高和手 ...全文
·我才不管你是谁,今天梦到lz了 梦的内容记不清 好像是找她出来玩 她说好想吃辣火锅 我还在扭捏 似乎是这附近没有好吃的火锅类似的 然后她就很开心地说我知道有一家很好吃 好像还说好在外面过夜 后面就去了一家疗养院？进去里面两个老师（一个是李洁老师）在教学 让我们对一个老年女性做cpr 我一直躲在后面 还是被喊去了 ...全文
sspaxxxx,看到这样一段评论： 世界上第一个带乳房的心肺复苏训练假人出现于2019年。 心肺复苏假人叫做“复苏安妮”，据说来自一个溺水的女性，世界上所有的心肺复苏假人都有着女性安妮的面孔，但同时有着男人的胸膛，宾夕法尼亚大学的研究，当患者在公共场合发生心搏骤停时，45%的男性能接受CPR，女性39%， ...全文
王海,本片纪录诺贝尔经济学奖首位女性得主埃莉诺与其丈夫文森特的学术人生与理论生成脉络。大师在成长经历中直面普通人日常生活现实，探究被视为“悲地”和“困境”的共用/共有资源（CPR）难题，致力于研究普通人在CPR资源中怎样持有和行使权利，如何建设和维护资源的基础设施使其存续，如何促进社区中人信 ...全文
遛弯儿的漂亮大爷,一大早看到新闻，24岁女性发热、胃痛，最终离世，据说还做了CPR，原博已删帖，不知道CPR的时机。离去的这么快还伴随高热，按照一元论解释，大概率是重症心肌炎。看到评论争论起来，CPR宣传的流程到位，但适应症并不到位。。。任重道远。。。
吃瓜第一乐,【热帖】造假称自己给女生做完cpr救人命后却被反咬性侵的kakao职员 p2 警察登场，楼主表示自己不知道案件号码 p3 报社也登场 p4 最后楼主删帖 p5 韩国男人们进行的投票，在没人作证的情况下是否会给昏迷的女性做cpr，近800人中超过七成选择不做(因为怕反被起诉性侵) p6 实际上从未有过cpr被认定为 ...全文
中時電子報新影視頻道,【韩正妹逃出梨泰院控有人“恶意推挤”台女模：好多人被抬去CPR】南韩首尔梨泰院在本月29日举行万圣节活动，却意外发生严重踩踏事故，造成超过151人死亡、82人轻重伤，其中包含不少外籍人士，而且死伤者大多为20多岁年轻女性，震惊全球。而当天在现场目睹事发经过的南韩网红，以及台湾女模安琪，也纷纷 ...全文
一条大河向冬刘先生,今天去cpr模拟训练课室 看到了模拟孕妇生产的模型 真的好逼真啊已经感觉强烈的代入感了 果然女性在生产的时候是没有尊严可言的
米兹塔克力克,今天抽的是CPR，进去老师给我读题干，74岁女性查房时候发现心跳骤停。我打不了120，也喊不了我梦寐以求的“先生先生”
咸鸭蛋放屁,cpr说但凡我把他介绍给他不认识我认识的女性朋友都会觉得他长得帅 姐纯无语
一一都抛到银河,梦到跟初中朋友们去步行街玩的时候又犯低血糖晕倒了 倒地的一瞬间看见大家丢掉手上的东西奔回来很着急的样子 竟然有点开心 然后一个不怎么熟的初中同学在没有判断我颈动脉搏动的情况下就开始指导我另一个女性朋友给我做CPR 我（。 要不是实在没有力气我非得一个垂死病中惊坐起给这帮人好好上一课！ ...全文
狐狸渊,刚看群里在讨论cpr，突然想起我工作性质也要培训这个，身边真的发生过同事中毒昏迷被另外的同事救过来的事。而且这个事情发生的时候，是一个四十多岁身材瘦小的姐姐反应最快背起空呼冲进现场把人抢出来，也是她一直坚持cpr最后救回来。现场一堆男的没她一个女的顶用。不由得又要感叹一句女性力量。 原 ...全文
面癱是什麼設定,之前看到很多男性說不願意給女性做CPR，說是怕被詐騙 從此我有點不太想管男性死活
方舟外的橄榄枝,皮下胰岛素注射→院外CPR→女性导尿→婴儿喂养→胸腔穿刺→四部触诊骨盆外测量→直肠肿物问诊→腹部查体 一直想抽个脓肿切开引流，看看脓肿脓液流出来清理时候摸一摸，感觉一下，却抽到的是胸腔穿刺。 婴儿喂养确实没白背 (｀∀´)Ψ╰ひ╯ 北京·首都医科大学宣武医院
8视界新闻新加坡,【调查：6%公众因担心涉及非礼 不敢为陌生女性进行CPR】20多岁的楊恩慧是一名骨髓癌患者，她曾五次心脏骤停，所幸的是，她的上司麦锦鸿学习过心肺复苏术，也四次挽救了她的生命。详文：网页链接 📌不要错过每天的精彩新闻，点击加入我们的Telegram频道：
钩拾玖捌柒,左主干病变真的是凶险，果然必死无疑，70岁女性患者因突发晕厥5分钟呼叫120，救护车到达现场及送院时间差不多20分钟，到医院后约20分钟心跳就不行了，急诊行CPR，毫无反应，从发病到死亡只有45分钟，如何抢救？该患者2月余前做冠脉造影是慢血流，并做过房颤射频消融，2月来未诉不适。
楼拉慢跑,今天部门组织了急救培训。老师讲到CPR时，说，胸部按压位置是两乳头中间，但注意这是男性及青年女性。如果是老年女性胸部下垂，那就要用刚讲的另外一个方法确定按压位置！ 我虎躯一震。
